(-4.18, 23768402866.2488),
(-4.14, 24210290467.3618),
(-4.1, 25351286304.9791),
(-4.06, 26546055619.7554),
(-4.02, 27289777828.0804),
(-3.5703, 42344791616.9207),
(-3.5369, 42997182672.3838),
(-3.5035, 44471317911.9487),
(-3.4702, 44738353832.7868),
(-3.4368, 42981344842.5012),
(-3.4034, 43639523512.026),
(-3.3701, 45127367527.1812),
(-3.3367, 43207585698.0492),
(-3.3033, 45094128701.1199),
(-3.27, 47058708062.911),
(-3.2366, 50021878844.6234),
(-3.2032, 48493105808.3615),
(-3.1699, 54470329198.9893),
(-3.1365, 53599408866.2705),
(-3.1031, 53713073039.4835),
(-3.0698, 55019925753.9476),
(-3.0364, 59560728354.4559),
(-3.003, 57200523041.5929),
(-2.9697, 57846887987.5293),
(-2.9363, 63779336949.2826),
(-2.9029, 65935605688.7909),
(-2.8696, 64851496167.4144),
(-2.8362, 72163900660.7037),
(-2.8028, 73912858759.7937),
(-2.7695, 74741188582.6742),
(-2.7361, 80902138212.3821),
(-2.7027, 91698028821.9735),
(-2.6694, 96551716702.8731),
(-2.636, 101288467433.772),
(-2.6026, 103752841581.801),
(-2.5693, 116519872302.5),
(-2.5359, 147516296303.296),
(-2.5025, 168764073690.718),
(-2.4692, 166617264498.612),
(-2.4358, 170671104877.964),
(-2.4024, 186483323257.71),
(-2.3691, 193909907861.485),
(-2.3357, 241034939056.099),
(-2.3023, 251535912916.328),
(-2.269, 289547620329.64),
(-2.2356, 316431711329.18),
(-2.2022, 339531443623.172),
(-2.1689, 341601681662.632),
(-2.1355, 353313311251.725),
(-2.1021, 358756683039.262),
(-2.0688, 357700872931.138),
(-2.0354, 380399554808.905),
(-2.002, 375837404288.444),
(-1.9687, 381768419497.544),
(-1.9353, 347216216172.221),
(-1.9019, 352760541021.545),
(-1.8686, 315064883297.239),
(-1.8352, 305717289176.049),
(-1.8018, 302189938301.443),
(-1.7685, 304312645823.863),
(-1.7351, 312176351084.817),
(-1.7017, 351172096216.597),
(-1.6684, 367011776575.004),
(-1.635, 383636570515.202),
(-1.6016, 439744078447.369),
(-1.5683, 537724717405.866),
(-1.5349, 682275851319.515),
(-1.5015, 994031163465.779),
(-1.4682, 1370629263668.38),
(-1.4348, 1474076423138.71),
(-1.4014, 1614953418068.88),
(-1.3681, 2376402496787.06),
(-1.3347, 2441855722519.2),
(-1.3013, 2418577453673.44),
(-1.268, 2418800223147.84),
(-1.2346, 2533494699441.49),
(-1.2012, 2536529981524.26),
(-1.1679, 2861804748801.32),
(-1.1345, 3200073843319.8),
(-1.1011, 4342301753641.61),
(-1.0678, 5229257163338.77),
(-1.0344, 5286886658508.81),
(-1.001, 7048878097610.31),
(-0.9677, 7535637523296.03),
(-0.9343, 8594883611113.73),
(-0.9009, 9805731562195.36),
(-0.8676, 10685626745999.6),
(-0.8342, 10722103620102.0),
(-0.8008, 11267822577730.6),
(-0.7675, 13600660503742.2),
(-0.7341, 13912334146288.1),
(-0.7007, 13847137350003.4),
(-0.6674, 14840208408453.4),
(-0.634, 16814346776652.6),
(-0.6006, 18879913490962.9),
(-0.5673, 21208990618524.3),
(-0.5339, 22137062947618.8),
(-0.5005, 23330282630082.4),
(-0.4672, 24369128610927.7),
(-0.4338, 26174596774555.7),
(-0.4004, 28124188493835.8),
(-0.3671, 29678366933469.3),
(-0.3337, 32502741960736.0),
(-0.3003, 33079581003253.9),
(-0.267, 33987560995553.4),
(-0.2336, 34311523340052.9),
(-0.2002, 35948435968227.3),
(-0.1669, 36650508116097.4),
(-0.1335, 37729408792345.7),
(-0.1001, 38494616734245.0),
(-0.0668, 39289816456729.4),
(-0.0334, 39748431886550.5),
(-2.9e-05, 39858412736815.6),
(0.0333, 38183875031679.2),
(0.0667, 36931759604798.7),
(0.1001, 33502714775537.4),
(0.1334, 31541329838079.3),
(0.1668, 31396410591295.5),
(0.2002, 29856575954815.2),
(0.2335, 27375370143415.9),
(0.2669, 26533833523823.4),
(0.3003, 23680997938737.9),
(0.3336, 19462561593612.4),
(0.367, 17705981250752.4),
(0.4004, 15388631498199.6),
(0.4337, 13881615150799.5),
(0.4671, 11529221952567.7),
(0.5005, 8899385094848.99),
(0.5338, 6999064568006.57),
(0.5672, 5927615158904.13),
(0.6006, 3915975806487.59),
(0.6339, 2811641856687.9),
(0.6673, 2450417018235.52),
(0.7007, 2175905349985.84),
(0.734, 1845865275851.3),
(0.7674, 1093754870621.39),
(0.8008, 1096478196143.19),
(0.8341, 1116863247780.56),
(0.8675, 1158777356155.13),
(0.9009, 1393156802945.3),
(0.9342, 1513561248436.21),
(0.9676, 1629296032639.72),
(1.001, 1803017740859.57),
(1.0343, 1905460717963.24),
(1.0677, 2108628149933.29),
(1.1011, 2488857318282.39),
(1.1287, 2814232667467.63),
(1.26, 851843865095.912),
(1.3914, 228918030082.122),
(1.5227, 90581602579.5404),
(1.654, 64773893069.5637),
(1.7854, 53822020832.021),
(1.9167, 48968860708.4891),
(2.048, 44446748942.7453),
(2.1794, 37635700169.3673),
(2.3107, 33632565758.3965),
(2.442, 32427987728.6344),
(2.5734, 32445913049.4009),
(2.7047, 31783374121.4622),
(2.836, 31180279221.0286),
(2.9674, 30397649285.7372),
(3.0987, 29287344787.1636),
(3.23, 28557487804.4459),
(3.3614, 28183829312.6445),
(3.4927, 27792012728.1056)]
